"00000000","11000100","00110000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","01000110","00010000","00000001",
"00001000","11100111","00000000","00000001",
"00101100","00000111","11111111","10101010",
"11111100","00000000","00000000","00000000",
"00000000","00000000","00000000","00000011",
"00000000","00100001","00001000","00000011",
"00000000","01000010","00010000","00000011",
"00000000","01100011","00011000","00000011",
"00000000","10000100","00100000","00000011",
"00000000","10000100","00100000","00000011",
"00011100","00000011","00000000","00111000",
"00011100","00000100","00000000","00111000",
"00010100","01100011","00000000","00001000",
"00000000","01100100","00011000","00000111",
"00000000","10000100","00100000","00000011",
"00011100","00000001","00000000","00110100",
"00010100","00100001","00000000","00010000",
"00011100","10000100","00000000","00110101",
"00000000","10000011","00100000","00000101",
"00000000","00100100","00001000","00000111",
"00000000","10000100","00100000","00000011",
"00011100","00000010","00000000","00110110",
"00010100","01000010","00000000","00010000",
"00011100","10000100","00000000","00110111",
"00000000","10000011","00100000","00000101",
"00000000","01000100","00010000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","10100101","00101000","00000011",
"00000100","10100101","00000000","00110011",
"00000000","00000000","00000000","00000011",
"00000000","11100111","00111000","00000011",
"00000100","11100111","00000000","00001100",
"00011100","10100110","00000000","00000000",
"00000000","11000011","00110000","00000101",
"00001000","10100101","00000000","00000001",
"00011100","10100100","00000000","00000000",
"00010100","10000100","00000000","00010000",
"00001000","10100101","00000000","00000001",
"00000000","11000100","00110000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","01000110","00010000","00000011",
"00000010","01010010","10010000","00000011",
"00000010","01110011","10011000","00000011",
"00000000","00110011","10011000","00000111",
"00000000","01010010","10010000","00000111",
"00001110","01110011","00000000","00011111",
"00000000","00000000","00000000","00000011",
"00000010","10010100","10100000","00000011",
"00000010","10110101","10101000","00000011",
"00000010","11010110","10110000","00000011",
"00000010","11110111","10111000","00000011",
"00101000","00010011","00000000","00010111",
"00000000","00010011","10100000","00000001",
"00010110","10110101","00000000","00000001",
"00010010","10110101","00000000","00000001",
"00001010","10010100","00000000","00000001",
"00101100","00010100","11111111","11111100",
"00000010","01010101","10101000","00000101",
"00000010","01110100","10100000","00000001",
"00000110","11110111","00000000","00100000",
"00000010","11110011","10011000","00000011",
"00101000","00010011","00000000","00000111",
"00010110","11010110","00000000","00000001",
"00100110","01000000","00000000","00000011",
"00010110","01010010","00000000","00000001",
"00001010","01110011","00000000","00000001",
"00110000","00000000","00000001","01111111",
"00010010","11010110","00000000","00000001",
"00110000","00000000","00000001","10000010",
"00000010","01010010","10010000","00000011",
"00000010","11110100","10100000","00000011",
"00010110","10110101","00000000","00000001",
"00001010","10010100","00000000","00000001",
"00101100","00010100","11111111","11111101",
"00000010","10110110","10010000","00000111",
"00000000","01000010","00010000","00000011",
"00000000","01010010","00010000","00000111",
"00000010","00010000","10000000","00000011",
"00000010","00110001","10001000","00000011",
"00000000","00100010","10000000","00000101",
"00000000","00100010","10001000","00001001",
"00000010","00010001","00010000","00001001",
"00011100","10100110","00000000","00000000",
"00000000","11000011","00110000","00000101",
"00001000","10100101","00000000","00000001",
"00011100","10100100","00000000","00000000",
"00010100","10000100","00000000","00010000",
"00001000","10100101","00000000","00000001",
"00000000","11000100","00110000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","00100110","00001000","00000011",
"00000010","01010010","10010000","00000011",
"00000010","01110011","10011000","00000011",
"00000000","00110010","10010000","00000111",
"00000000","01010011","10011000","00000111",
"00001110","01110011","00000000","00011111",
"00000000","00000000","00000000","00000011",
"00000010","10010100","10100000","00000011",
"00000010","10110101","10101000","00000011",
"00000010","11010110","10110000","00000011",
"00000010","11110111","10111000","00000011",
"00101000","00010011","00000000","00010111",
"00000000","00010011","10100000","00000001",
"00010110","10110101","00000000","00000001",
"00010010","10110101","00000000","00000001",
"00001010","10010100","00000000","00000001",
"00101100","00010100","11111111","11111100",
"00000010","01010101","10101000","00000101",
"00000010","01110100","10100000","00000001",
"00000110","11110111","00000000","00100000",
"00000010","11110011","10011000","00000011",
"00101000","00010011","00000000","00000111",
"00010110","11010110","00000000","00000001",
"00100110","01000000","00000000","00000011",
"00010110","01010010","00000000","00000001",
"00001010","01110011","00000000","00000001",
"00110000","00000000","00000001","10110001",
"00010010","11010110","00000000","00000001",
"00110000","00000000","00000001","10110100",
"00000010","01010010","10010000","00000011",
"00000010","11110100","10100000","00000011",
"00010110","10110101","00000000","00000001",
"00001010","10010100","00000000","00000001",
"00101100","00010100","11111111","11111101",
"00000010","10110110","10010000","00000111",
"00000000","00100001","00001000","00000011",
"00000000","00110010","00001000","00000111",
"00000010","00010000","10000000","00000011",
"00000010","00110001","10001000","00000011",
"00000000","00100010","10000000","00000101",
"00000000","00100010","10001000","00001001",
"00000010","00010001","00001000","00001001",
"00001000","11100111","00000000","00000001",
"00101100","00000111","11111111","10011010",
"00000000","10000100","00100000","00000011",
"00011100","00000110","00000000","00000000",
"00010100","11000110","00000000","00010000",
"00011100","00000100","00000000","00000001",
"00000000","10000011","00100000","00000101",
"00000000","11000100","00110000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","00100110","00001000","00000011",
"00011100","00000110","00000000","00000010",
"00010100","11000110","00000000","00010000",
"00011100","00000100","00000000","00000011",
"00000000","10000011","00100000","00000101",
"00000000","11000100","00110000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","01000110","00010000","00000011",
"11111100","00000000","00000000","00000000",
